SK_ID_CURR,TARGET
431388,0.11
431395,0.02
431396,0.03
431413,0.07
431416,0.08
431418,0.2
431431,0.14
431444,0.15
431449,0.19
431467,0.06
431469,0.1
431479,0.07
431480,0.04
431481,0.03
431488,0.08
431492,0.23
431496,0.12
431497,0.09
431508,0.13
431511,0.11
431517,0.09
431520,0.13
431538,0.15
431540,0.05
431543,0.3
431545,0.03
431560,0.04
431561,0.12
431584,0.24
431591,0.23
431593,0.08
431625,0.12
431630,0.26
431633,0.08
431635,0.06
431649,0.02
431650,0.14
431651,0.03
431652,0.03
431667,0.13
431668,0.26
431672,0.11
431675,0.25
431680,0.23
431682,0.02
431683,0.05
431693,0.08
431697,0.03
431726,0.23
431731,0.05
431732,0.13
431744,0.03
431750,0.06
431755,0.07
431756,0.11
431757,0.11
431765,0.1
431766,0.03
431768,0.09
431770,0.03
431773,0.07
431775,0.11
431777,0.18
431778,0.21
431801,0.1
431807,0.01
431810,0.05
431815,0.08
431816,0.06
431823,0.07
431831,0.06
431837,0.13
431841,0.11
431845,0.02
431854,0.12
431857,0.04
431865,0.04
431866,0.06
431867,0.05
431869,0.03
431889,0.11
431899,0.01
431903,0.26
431909,0.04
431914,0.07
431916,0.09
431918,0.18
431931,0.04
431940,0.04
431948,0.08
431962,0.08
431965,0.01
431974,0.01
431976,0.02
431987,0.2
431988,0.02
431995,0.17
431999,0.12
432003,0.04
432005,0.2
432009,0.12
432011,0.06
432022,0.15
432028,0.11
432030,0.07
432037,0.05
432065,0.09
432070,0.06
432075,0.09
432078,0.09
432080,0.09
432085,0.03
432092,0.16
432111,0.11
432112,0.0
432115,0.06
432117,0.15
432118,0.13
432129,0.12
432132,0.09
432133,0.05
432145,0.13
432146,0.04
432148,0.07
432156,0.08
432167,0.05
432169,0.05
432188,0.05
432192,0.23
432221,0.1
432226,0.11
432231,0.04
432247,0.11
432252,0.09
432254,0.03
432263,0.08
432265,0.01
432271,0.14
432280,0.11
432282,0.06
432284,0.09
432291,0.34
432296,0.06
432298,0.12
432301,0.04
432309,0.06
432312,0.04
432320,0.01
432324,0.02
432330,0.13
432339,0.04
432356,0.04
432357,0.04
432362,0.03
432365,0.04
432366,0.08
432370,0.06
432377,0.2
432384,0.08
432391,0.12
432405,0.11
432406,0.16
432414,0.12
432415,0.07
432417,0.02
432419,0.05
432424,0.04
432425,0.04
432432,0.3
432438,0.01
432441,0.11
432444,0.28
432446,0.31
432452,0.11
432454,0.1
432473,0.16
432482,0.15
432489,0.05
432492,0.18
432495,0.01
432501,0.13
432507,0.04
432509,0.41
432510,0.01
432522,0.03
432525,0.05
432526,0.06
432527,0.23
432532,0.03
432535,0.02
432544,0.08
432547,0.1
432551,0.11
432553,0.06
432555,0.07
432560,0.08
432569,0.1
432577,0.1
432585,0.05
432590,0.06
432591,0.06
432594,0.02
432607,0.0
432608,0.29
432609,0.07
432612,0.12
432613,0.04
432616,0.09
432618,0.23
432622,0.04
432626,0.1
432639,0.07
432640,0.05
432642,0.23
432648,0.1
432653,0.11
432661,0.09
432668,0.1
432682,0.15
432686,0.14
432693,0.12
432695,0.17
432696,0.2
432698,0.1
432699,0.01
432702,0.04
432707,0.03
432712,0.02
432719,0.09
432724,0.04
432728,0.11
432737,0.17
432745,0.17
432746,0.08
432749,0.14
432752,0.02
432758,0.04
432769,0.14
432770,0.05
432771,0.12
432788,0.02
432804,0.07
432807,0.28
432830,0.13
432831,0.11
432842,0.11
432849,0.23
432876,0.14
432886,0.05
432888,0.06
432897,0.03
432918,0.04
432919,0.07
432920,0.04
432921,0.03
432930,0.05
432932,0.05
432943,0.11
432944,0.05
432951,0.13
432952,0.13
432965,0.16
432969,0.07
432981,0.05
432985,0.05
432986,0.02
432988,0.12
432991,0.22
432992,0.08
433002,0.01
433018,0.13
433019,0.05
433021,0.06
433024,0.06
433031,0.02
433035,0.11
433047,0.19
433050,0.04
433051,0.0
433055,0.04
433058,0.16
433069,0.04
433079,0.13
433098,0.15
433099,0.06
433104,0.05
433112,0.04
433117,0.08
433119,0.09
433130,0.04
433132,0.18
433158,0.33
433159,0.03
433162,0.03
433166,0.15
433169,0.05
433173,0.1
433174,0.06
433183,0.27
433184,0.06
433198,0.03
433205,0.09
433221,0.12
433271,0.19
433274,0.04
433276,0.19
433281,0.07
433283,0.08
433296,0.07
433300,0.05
433304,0.05
433308,0.07
433312,0.04
433313,0.14
433319,0.03
433332,0.16
433342,0.07
433343,0.06
433344,0.04
433345,0.04
433347,0.06
433350,0.03
433355,0.27
433356,0.12
433359,0.04
433361,0.09
433363,0.07
433370,0.02
433371,0.07
433374,0.1
433384,0.07
433390,0.07
433392,0.09
433396,0.09
433403,0.09
433405,0.08
433408,0.39
433410,0.28
433411,0.04
433424,0.16
433431,0.04
433432,0.21
433440,0.03
433441,0.07
433451,0.12
433452,0.1
433459,0.03
433463,0.03
433464,0.05
433470,0.06
433480,0.11
433482,0.09
433485,0.13
433494,0.18
433495,0.06
433496,0.01
433505,0.04
433509,0.13
433515,0.09
433518,0.06
433519,0.11
433527,0.16
433532,0.05
433535,0.02
433539,0.11
433561,0.05
433564,0.36
433566,0.15
433574,0.01
433575,0.04
433584,0.15
433591,0.17
433596,0.12
433598,0.09
433602,0.02
433606,0.08
433611,0.01
433617,0.04
433620,0.16
433628,0.04
433631,0.05
433651,0.12
433653,0.12
433657,0.02
433661,0.06
433662,0.11
433663,0.1
433668,0.17
433670,0.16
433680,0.13
433686,0.17
433709,0.12
433725,0.05
433731,0.08
433735,0.15
433745,0.1
433748,0.02
433754,0.14
433762,0.1
433766,0.01
433767,0.02
433779,0.14
433783,0.03
433785,0.13
433789,0.04
433794,0.07
433799,0.07
433800,0.0
433804,0.16
433816,0.1
433820,0.1
433829,0.05
433837,0.07
433840,0.04
433842,0.04
433849,0.09
433853,0.05
433862,0.02
433872,0.02
433882,0.07
433892,0.14
433896,0.03
433906,0.06
433913,0.1
433914,0.04
433957,0.06
433958,0.19
433965,0.17
433976,0.08
433984,0.03
433995,0.09
433996,0.03
434006,0.12
434007,0.07
434009,0.1
434019,0.13
434024,0.14
434026,0.16
434027,0.06
434034,0.15
434036,0.03
434037,0.08
434046,0.03
434050,0.01
434051,0.01
434052,0.09
434055,0.08
434061,0.16
434064,0.05
434108,0.13
434109,0.1
434121,0.1
434122,0.08
434140,0.03
434151,0.08
434156,0.1
434157,0.01
434160,0.14
434164,0.07
434167,0.06
434169,0.12
434173,0.01
434176,0.07
434177,0.04
434179,0.09
434180,0.04
434183,0.07
434192,0.06
434205,0.06
434209,0.07
434212,0.17
434214,0.14
434216,0.04
434222,0.19
434223,0.03
434224,0.17
434259,0.07
434261,0.03
434263,0.06
434264,0.03
434282,0.04
434283,0.04
434293,0.14
434317,0.18
434322,0.04
434326,0.05
434327,0.02
434328,0.18
434336,0.02
434340,0.02
434342,0.13
434350,0.19
434355,0.06
434375,0.01
434387,0.05
434390,0.16
434391,0.03
434408,0.02
434410,0.08
434423,0.06
434439,0.16
434442,0.09
434445,0.17
434448,0.07
434460,0.13
434465,0.04
434467,0.05
434468,0.13
434501,0.06
434504,0.08
434505,0.22
434507,0.06
434514,0.11
434535,0.16
434538,0.32
434542,0.22
434545,0.09
434554,0.16
434556,0.11
434568,0.09
434569,0.13
434571,0.21
434574,0.11
434579,0.02
434599,0.1
434604,0.12
434606,0.02
434607,0.08
434608,0.02
434610,0.04
434615,0.22
434616,0.25
434619,0.11
434658,0.09
434669,0.05
434675,0.01
434678,0.01
434680,0.1
434690,0.18
434698,0.13
434702,0.19
434704,0.02
434722,0.02
434727,0.08
434730,0.11
434735,0.05
434739,0.2
434765,0.02
434767,0.31
434784,0.23
434787,0.1
434788,0.19
434789,0.04
434790,0.1
434791,0.12
434802,0.08
434806,0.06
434807,0.16
434808,0.22
434815,0.12
434816,0.22
434817,0.16
434818,0.14
434830,0.2
434918,0.08
434920,0.14
434921,0.06
434922,0.16
434937,0.05
434948,0.04
434949,0.17
434952,0.04
434954,0.05
434957,0.1
434968,0.02
434974,0.05
434982,0.05
434986,0.05
434993,0.02
434995,0.22
435005,0.05
435013,0.1
435027,0.03
435034,0.4
435056,0.24
435060,0.06
435062,0.11
435068,0.01
435069,0.09
435071,0.13
435079,0.0
435086,0.16
435092,0.07
435099,0.06
435100,0.04
435108,0.08
435118,0.09
435120,0.07
435129,0.13
435132,0.2
435138,0.07
435139,0.26
435142,0.18
435147,0.12
435148,0.21
435151,0.02
435153,0.05
435154,0.06
435164,0.31
435173,0.04
435174,0.03
435179,0.04
435199,0.03
435202,0.1
435203,0.1
435214,0.25
435217,0.09
435222,0.09
435229,0.41
435239,0.04
435248,0.08
435259,0.04
435260,0.06
435263,0.11
435264,0.04
435267,0.07
435274,0.22
435286,0.02
435296,0.05
435308,0.04
435328,0.18
435333,0.04
435363,0.1
435366,0.03
435375,0.01
435378,0.3
435400,0.13
435408,0.22
435409,0.01
435415,0.04
435419,0.25
435422,0.05
435428,0.15
435432,0.17
435434,0.14
435435,0.17
435440,0.1
435455,0.05
435464,0.03
435470,0.02
435475,0.25
435478,0.08
435480,0.25
435482,0.07
435490,0.07
435507,0.1
435509,0.1
435510,0.1
435519,0.06
435527,0.14
435533,0.08
435534,0.22
435535,0.07
435536,0.02
435540,0.12
435551,0.06
435562,0.39
435564,0.18
435585,0.04
435590,0.03
435609,0.03
435610,0.01
435611,0.03
435623,0.13
435681,0.12
435682,0.05
435683,0.03
435704,0.13
435711,0.05
435713,0.2
435714,0.05
435716,0.05
435717,0.17
435718,0.07
435719,0.07
435741,0.06
435765,0.09
435766,0.04
435767,0.05
435773,0.19
435802,0.07
435806,0.06
435807,0.13
435809,0.04
435811,0.22
435816,0.06
435823,0.05
435835,0.22
435848,0.11
435849,0.24
435858,0.05
435870,0.09
435874,0.09
435890,0.2
435892,0.01
435911,0.07
435915,0.05
435924,0.03
435937,0.02
435943,0.11
435958,0.09
435962,0.04
435965,0.11
435968,0.11
435997,0.01
435998,0.32
435999,0.01
436009,0.12
436021,0.1
436022,0.03
436026,0.24
436032,0.05
436037,0.12
436049,0.05
436058,0.04
436059,0.09
436062,0.18
436068,0.07
436079,0.12
436082,0.12
436083,0.19
436093,0.08
436098,0.04
436113,0.08
436127,0.18
436148,0.08
436152,0.18
436159,0.04
436165,0.03
436170,0.02
436174,0.06
436176,0.08
436183,0.02
436194,0.06
436196,0.02
436204,0.07
436207,0.12
436210,0.06
436219,0.25
436227,0.08
436230,0.05
436233,0.01
436235,0.18
436250,0.15
436260,0.16
436285,0.12
436291,0.05
436304,0.03
436307,0.16
436308,0.1
436311,0.09
436314,0.09
436322,0.05
436323,0.21
436339,0.04
436350,0.02
436358,0.1
436359,0.03
436363,0.12
436365,0.03
436369,0.06
436377,0.1
436378,0.1
436387,0.11
436394,0.17
436397,0.04
436399,0.14
436401,0.07
436404,0.09
436421,0.04
436422,0.14
436426,0.05
436430,0.08
436464,0.07
436471,0.02
436476,0.04
436478,0.02
436486,0.01
436497,0.06
436508,0.11
436509,0.06
436510,0.18
436511,0.29
436528,0.1
436531,0.13
436534,0.23
436535,0.08
436536,0.02
436537,0.05
436560,0.1
436562,0.15
436563,0.14
436564,0.06
436598,0.04
436599,0.07
436600,0.04
436637,0.04
436674,0.08
436706,0.1
436721,0.17
436722,0.13
436735,0.07
436747,0.27
436748,0.11
436750,0.11
436757,0.19
436767,0.09
436771,0.08
436781,0.11
436786,0.06
436799,0.05
436807,0.11
436812,0.06
436821,0.07
436835,0.02
436836,0.17
436846,0.1
436874,0.06
436880,0.18
436882,0.07
436885,0.04
436893,0.04
436894,0.01
436896,0.08
436902,0.07
436918,0.05
436921,0.08
436935,0.15
436955,0.05
436961,0.05
436963,0.04
436964,0.11
436970,0.05
436975,0.03
437005,0.1
437014,0.07
437020,0.03
437043,0.1
437045,0.02
437070,0.06
437078,0.08
437095,0.06
437097,0.02
437123,0.05
437127,0.04
437128,0.08
437130,0.02
437147,0.21
437156,0.06
437157,0.04
437160,0.18
437161,0.02
437169,0.04
437189,0.1
437196,0.16
437198,0.05
437200,0.05
437206,0.07
437211,0.02
437215,0.15
437218,0.05
437226,0.03
437229,0.2
437235,0.05
437244,0.03
437245,0.08
437246,0.13
437264,0.07
437266,0.04
437268,0.05
437269,0.1
437273,0.07
437275,0.14
437276,0.11
437302,0.03
437304,0.05
437305,0.11
437306,0.11
437334,0.09
437335,0.11
437336,0.09
437338,0.08
437343,0.49
437356,0.12
437357,0.11
437358,0.07
437359,0.02
437360,0.22
437393,0.03
437397,0.11
437403,0.09
437409,0.01
437426,0.21
437430,0.23
437446,0.3
437459,0.03
437461,0.2
437462,0.06
437463,0.01
437475,0.08
437478,0.04
437480,0.04
437482,0.05
437486,0.03
437491,0.18
437492,0.08
437493,0.17
437496,0.14
437510,0.03
437515,0.11
437516,0.11
437519,0.01
437522,0.15
437524,0.04
437532,0.04
437538,0.03
437546,0.22
437551,0.17
437553,0.3
437556,0.1
437573,0.25
437575,0.06
437584,0.21
437591,0.12
437592,0.02
437595,0.06
437602,0.08
437610,0.09
437611,0.09
437621,0.09
437622,0.13
437624,0.02
437630,0.02
437631,0.19
437636,0.17
437666,0.04
437672,0.17
437676,0.03
437687,0.09
437689,0.19
437706,0.14
437712,0.14
437735,0.0
437757,0.05
437763,0.08
437790,0.01
437791,0.07
437795,0.06
437803,0.03
437810,0.09
437811,0.08
437813,0.02
437820,0.1
437823,0.04
437832,0.04
437841,0.05
437852,0.2
437858,0.05
437862,0.11
437892,0.04
437896,0.07
437903,0.26
437905,0.02
437911,0.28
437913,0.07
437918,0.04
437922,0.14
437933,0.09
437936,0.04
437945,0.08
437966,0.03
437967,0.17
437972,0.08
437977,0.08
437984,0.18
437996,0.02
437997,0.06
437999,0.04
438001,0.05
438004,0.07
438007,0.07
438029,0.03
438031,0.01
438034,0.1
438038,0.29
438054,0.18
438058,0.08
438064,0.11
438065,0.13
438074,0.11
438084,0.04
438088,0.1
438089,0.06
438090,0.06
438117,0.07
438118,0.05
438151,0.17
438152,0.13
438153,0.14
438154,0.02
438167,0.08
438187,0.08
438192,0.15
438195,0.06
438196,0.14
438220,0.03
438223,0.06
438229,0.05
438256,0.03
438258,0.1
438260,0.06
438264,0.06
438273,0.05
438306,0.15
438307,0.04
438308,0.03
438309,0.04
438310,0.18
438341,0.22
438348,0.06
438349,0.1
438364,0.0
438368,0.12
438380,0.14
438382,0.08
438402,0.08
438404,0.14
438408,0.28
438410,0.11
438429,0.03
438434,0.07
438435,0.08
438437,0.19
438438,0.06
438444,0.08
438471,0.08
438506,0.1
438521,0.05
438524,0.21
438525,0.06
438534,0.0
438541,0.01
438546,0.03
438547,0.16
438564,0.01
438568,0.05
438570,0.01
438578,0.08
438582,0.06
438587,0.08
438604,0.06
438620,0.11
438621,0.02
438624,0.1
438634,0.19
438644,0.07
438645,0.1
438651,0.07
438659,0.06
438660,0.07
438662,0.09
438668,0.08
438673,0.06
438677,0.01
438683,0.23
438687,0.12
438700,0.1
438713,0.11
438714,0.06
438715,0.01
438717,0.09
438721,0.1
438738,0.09
438749,0.0
438750,0.11
438756,0.09
438771,0.09
438777,0.04
438781,0.07
438783,0.11
438786,0.31
438792,0.0
438802,0.06
438808,0.06
438814,0.08
438829,0.12
438846,0.07
438851,0.08
438856,0.44
438858,0.25
438861,0.04
438862,0.04
438876,0.23
438880,0.03
438891,0.09
438896,0.11
438898,0.17
438904,0.12
438908,0.03
438921,0.04
438923,0.09
438929,0.09
438942,0.0
438950,0.21
438979,0.28
438994,0.19
438995,0.13
438996,0.03
439002,0.19
439013,0.08
439015,0.08
439017,0.1
439029,0.03
439047,0.21
439048,0.1
439049,0.19
439050,0.05
439061,0.18
439065,0.13
439069,0.12
439070,0.22
439071,0.06
439072,0.06
439073,0.06
439076,0.01
439077,0.11
439078,0.09
439089,0.05
439095,0.02
439113,0.04
439122,0.04
439127,0.03
439153,0.05
439154,0.21
439157,0.05
439197,0.06
439205,0.05
439207,0.14
439209,0.02
439213,0.11
439218,0.09
439222,0.07
439229,0.2
439233,0.05
439235,0.03
439236,0.03
439239,0.1
439248,0.1
439255,0.1
439265,0.11
439266,0.16
439268,0.05
439270,0.11
439276,0.15
439285,0.0
439294,0.08
439296,0.15
439299,0.08
439310,0.12
439319,0.03
439320,0.03
439325,0.04
439327,0.03
439328,0.04
439334,0.09
439335,0.04
439339,0.19
439343,0.04
439353,0.06
439356,0.1
439374,0.05
439391,0.1
439400,0.04
439405,0.21
439413,0.03
439448,0.09
439451,0.01
439455,0.11
439468,0.09
439472,0.05
439473,0.03
439477,0.04
439483,0.06
439484,0.07
439501,0.14
439505,0.03
439512,0.14
439515,0.08
439525,0.11
439535,0.05
439539,0.05
439548,0.28
439549,0.06
439550,0.19
439551,0.14
439558,0.04
439562,0.02
439566,0.04
439571,0.02
439587,0.04
439591,0.07
439595,0.12
439611,0.11
439614,0.2
439618,0.22
439620,0.08
439626,0.06
439633,0.08
439657,0.02
439660,0.1
439661,0.1
439666,0.03
439673,0.06
439675,0.09
439705,0.11
439707,0.05
439720,0.01
439727,0.02
439733,0.05
439736,0.04
439737,0.13
439746,0.01
439755,0.1
439763,0.11
439765,0.1
439766,0.02
439768,0.04
439774,0.04
439779,0.01
439781,0.26
439784,0.21
439808,0.08
439816,0.03
439818,0.01
439820,0.01
439824,0.06
439830,0.12
439839,0.03
439841,0.29
439845,0.02
439874,0.04
439875,0.04
439879,0.09
439882,0.05
439883,0.06
439900,0.02
439901,0.02
439906,0.08
439909,0.16
439911,0.16
439914,0.07
439936,0.11
439937,0.19
439945,0.04
439950,0.12
439955,0.05
439956,0.05
439971,0.21
439977,0.13
439984,0.18
439985,0.04
439990,0.1
439994,0.08
440003,0.04
440030,0.11
440042,0.18
440048,0.06
440054,0.01
440073,0.17
440074,0.11
440080,0.05
440082,0.07
440085,0.11
440088,0.15
440091,0.01
440100,0.02
440103,0.07
440113,0.27
440119,0.04
440127,0.03
440130,0.02
440131,0.03
440135,0.18
440139,0.05
440147,0.14
440156,0.06
440158,0.1
440162,0.02
440163,0.13
440176,0.04
440181,0.01
440191,0.01
440192,0.01
440215,0.02
440219,0.19
440222,0.06
440238,0.09
440239,0.01
440244,0.1
440245,0.06
440252,0.09
440266,0.06
440267,0.09
440281,0.12
440283,0.11
440292,0.09
440307,0.0
440309,0.07
440313,0.12
440315,0.17
440320,0.1
440332,0.08
440336,0.03
440338,0.09
440342,0.0
440350,0.06
440352,0.02
440356,0.02
440359,0.06
440384,0.0
440395,0.13
440396,0.03
440397,0.11
440401,0.07
440408,0.14
440411,0.09
440425,0.0
440439,0.06
440451,0.19
440460,0.2
440463,0.13
440473,0.18
440479,0.01
440497,0.12
440506,0.06
440509,0.05
440518,0.03
440528,0.07
440536,0.18
440543,0.1
440561,0.05
440562,0.07
440566,0.12
440572,0.24
440574,0.12
440585,0.07
440592,0.04
440601,0.13
440606,0.15
440632,0.12
440643,0.04
440653,0.02
440669,0.04
440682,0.18
440691,0.07
440701,0.04
440706,0.11
440708,0.16
440714,0.29
440721,0.19
440723,0.25
440750,0.05
440759,0.26
440773,0.03
440792,0.21
440793,0.04
440798,0.29
440804,0.12
440819,0.04
440827,0.14
440851,0.07
440861,0.06
440862,0.1
440868,0.05
440874,0.04
440877,0.1
440883,0.05
440884,0.16
440886,0.03
440900,0.16
440902,0.02
440904,0.22
440910,0.07
440913,0.09
440915,0.18
440923,0.17
440924,0.02
440927,0.08
440936,0.05
440968,0.12
440973,0.05
440975,0.08
440979,0.08
440986,0.15
440987,0.1
440995,0.07
440998,0.12
441000,0.05
441004,0.09
441007,0.09
441014,0.24
441026,0.06
441032,0.2
441042,0.07
441051,0.32
441060,0.04
441061,0.0
441081,0.09
441082,0.08
441085,0.05
441087,0.09
441089,0.04
441091,0.08
441095,0.12
441114,0.11
441128,0.12
441138,0.12
441154,0.02
441156,0.2
441157,0.2
441175,0.04
441183,0.18
441189,0.05
441207,0.02
441209,0.27
441217,0.13
441228,0.05
441229,0.08
441239,0.13
441244,0.07
441256,0.11
441275,0.14
441278,0.05
441284,0.05
441288,0.08
441293,0.19
441294,0.25
441297,0.28
441298,0.07
441304,0.04
441316,0.09
441318,0.06
441351,0.12
441354,0.1
441363,0.09
441373,0.24
441375,0.07
441382,0.02
441385,0.03
441388,0.08
441392,0.2
441402,0.18
441413,0.12
441417,0.3
441427,0.08
441437,0.06
441453,0.16
441458,0.07
441459,0.04
441463,0.05
441466,0.09
441475,0.05
441479,0.01
441497,0.09
441501,0.11
441509,0.07
441513,0.1
441546,0.18
441547,0.03
441563,0.18
441565,0.01
441567,0.03
441576,0.12
441577,0.1
441578,0.08
441597,0.07
441607,0.09
441609,0.06
441611,0.06
441613,0.11
441622,0.03
441637,0.07
441638,0.06
441652,0.05
441660,0.07
441667,0.21
441671,0.09
441672,0.06
441675,0.15
441679,0.01
441700,0.08
441701,0.06
441711,0.03
441725,0.03
441732,0.06
441741,0.01
441743,0.02
441761,0.01
441763,0.03
441766,0.07
441778,0.11
441780,0.15
441782,0.02
441785,0.06
441796,0.03
441808,0.16
441809,0.15
441811,0.11
441825,0.03
441828,0.07
441835,0.09
441860,0.03
441865,0.03
441871,0.04
441874,0.08
441876,0.05
441885,0.06
441896,0.11
441908,0.06
441913,0.02
441921,0.13
441926,0.07
441936,0.12
441941,0.07
441947,0.05
441957,0.17
441961,0.2
441969,0.03
441979,0.21
441986,0.06
441987,0.01
441996,0.19
441997,0.01
441998,0.17
442001,0.1
442002,0.05
442003,0.11
442010,0.02
442013,0.12
442015,0.28
442026,0.07
442030,0.04
442032,0.23
442033,0.35
442039,0.14
442049,0.04
442054,0.02
442060,0.0
442065,0.1
442067,0.15
442074,0.07
442076,0.24
442080,0.09
442085,0.13
442093,0.07
442100,0.03
442123,0.14
442124,0.08
442128,0.08
442149,0.16
442151,0.1
442157,0.11
442158,0.03
442159,0.1
442161,0.06
442179,0.05
442187,0.03
442190,0.08
442195,0.05
442199,0.06
442233,0.06
442234,0.14
442235,0.04
442250,0.03
442256,0.03
442258,0.21
442264,0.12
442280,0.01
442288,0.02
442290,0.04
442293,0.1
442299,0.22
442303,0.26
442306,0.01
442308,0.01
442312,0.08
442315,0.06
442320,0.17
442321,0.13
442328,0.22
442331,0.26
442359,0.03
442361,0.02
442366,0.08
442368,0.13
442372,0.08
442378,0.13
442392,0.08
442393,0.11
442399,0.08
442401,0.15
442404,0.08
442405,0.13
442438,0.11
442442,0.08
442451,0.16
442452,0.06
442458,0.02
442461,0.14
442464,0.07
442468,0.04
442479,0.22
442484,0.1
442504,0.15
442505,0.03
442513,0.03
442520,0.02
442527,0.22
442539,0.03
442540,0.11
442541,0.03
442555,0.01
442577,0.03
442586,0.1
442588,0.05
442613,0.21
442616,0.15
442622,0.15
442626,0.05
442627,0.22
442641,0.05
442647,0.06
442653,0.22
442656,0.04
442662,0.11
442672,0.08
442682,0.05
442684,0.09
442685,0.06
442698,0.21
442709,0.06
442716,0.06
442718,0.09
442723,0.22
442724,0.07
442737,0.06
442742,0.17
442743,0.07
442746,0.22
442766,0.11
442767,0.1
442769,0.07
442792,0.08
442797,0.12
442799,0.05
442804,0.08
442807,0.05
442816,0.26
442819,0.09
442826,0.1
442831,0.06
442846,0.02
442854,0.05
442861,0.05
442862,0.04
442870,0.12
442875,0.1
442890,0.0
442891,0.1
442896,0.06
442897,0.14
442902,0.03
442903,0.13
442905,0.07
442915,0.16
442937,0.05
442947,0.28
442949,0.04
442954,0.25
442972,0.04
443012,0.11
443018,0.17
443029,0.06
443031,0.02
443033,0.03
443035,0.08
443039,0.03
443040,0.09
443051,0.14
443062,0.06
443069,0.11
443080,0.1
443081,0.12
443090,0.11
443092,0.03
443106,0.07
443119,0.14
443134,0.07
443161,0.02
443170,0.11
443177,0.12
443189,0.04
443193,0.02
443199,0.16
443212,0.24
443226,0.26
443230,0.05
443239,0.21
443241,0.1
443244,0.09
443249,0.08
443253,0.06
443262,0.02
443264,0.22
443266,0.09
443274,0.08
443283,0.04
443295,0.03
443304,0.21
443313,0.06
443317,0.04
443324,0.04
443339,0.0
443344,0.19
443345,0.03
443352,0.07
443355,0.08
443356,0.16
443360,0.18
443364,0.3
443368,0.06
443375,0.14
443380,0.15
443391,0.17
443392,0.06
443397,0.03
443403,0.09
443406,0.23
443420,0.03
443431,0.01
443441,0.09
443456,0.17
443457,0.08
443459,0.07
443460,0.11
443471,0.07
443474,0.03
443486,0.1
443487,0.08
443490,0.05
443492,0.14
443495,0.13
443505,0.01
443512,0.1
443555,0.06
443576,0.08
443582,0.03
443583,0.07
443585,0.06
443588,0.04
443592,0.08
443596,0.11
443597,0.04
443606,0.04
443607,0.03
443608,0.13
443611,0.08
443612,0.07
443618,0.17
443623,0.05
